com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.terminal.ansi.UnixLikeTerminal$CtrlCBehaviour -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.ansi.UnixLikeTerminal$CtrlCBehaviour -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.io.File                                       java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.io.IOException                                java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.io.InputStream                                java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.io.OutputStream                               java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.io.PrintStream                                java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.lang.System                                   java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminal -> java.nio.charset.Charset                           java.base
   com.googlecode.lanterna.terminal.ansi.UnixTerminalSizeQuerier -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.ansi.UnixTerminalSizeQuerier -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.Dimension                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.Graphics                                  not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.Panel                                     not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.event.InputMethodEvent                    not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.event.InputMethodListener                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.awt.im.InputMethodRequests                    not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.lang.Character                                java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.text.AttributedCharacterIterator              java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminal -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminal$1 -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminal$1 -> java.awt.event.InputMethodEvent                    not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal$1 -> java.awt.event.InputMethodListener                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminal$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> com.googlecode.lanterna.Symbols                    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.Font                                      not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.GraphicsEnvironment                       not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.Rectangle                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.RenderingHints                            not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.Toolkit                                   not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.font.FontRenderContext                    not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.geom.AffineTransform                      not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.awt.geom.Rectangle2D                          not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.Character                                java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.Class                                    java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.Exception                                java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.IllegalAccessException                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.IllegalStateException                    java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.Integer                                  java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.System                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.reflect.Field                            java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.lang.reflect.Modifier                         java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.Collection                               java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.Collections                              java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.HashSet                                  java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.List                                     java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration -> java.util.Set                                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration$BoldMode -> java.lang.Class                                    java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration$BoldMode -> java.lang.Enum                                     java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration$BoldMode -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFontConfiguration$BoldMode -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.BorderLayout                              not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.Color                                     not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.Frame                                     not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.HeadlessException                         not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.awt.LayoutManager                             not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.Collection                               java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.List                                     java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.Set                                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalFrame -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.Dimension                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.EventQueue                                not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.Font                                      not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.KeyboardFocusManager                      not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.HierarchyEvent                      not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.HierarchyListener                   not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.KeyListener                         not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.MouseAdapter                        not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.MouseListener                       not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.MouseMotionListener                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.awt.event.MouseWheelListener                  not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.UnsupportedOperationException            java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.util.Collections                              java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.util.Objects                                  java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation -> java.util.Set                                      java.base
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation$1 -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation$1 -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.AWTTerminalImplementation$1 -> java.awt.event.MouseEvent                          not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.TextColor$ANSI             com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.input.DefaultKeyDecodingProfile com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.input.InputDecoder         com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.input.KeyDecodingProfile   com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.virtual.DefaultVirtualTerminal com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.virtual.VirtualTerminal com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.virtual.VirtualTerminal$BufferLine com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> com.googlecode.lanterna.terminal.virtual.VirtualTerminal$BufferWalker com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Color                                     not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Dimension                                 not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Font                                      not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.FontMetrics                               not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Graphics                                  not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Graphics2D                                not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Image                                     not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Rectangle                                 not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.RenderingHints                            not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.RenderingHints$Key                        not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.Toolkit                                   not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.datatransfer.Clipboard                    not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.datatransfer.DataFlavor                   not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.image.BufferedImage                       not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.awt.image.ImageObserver                       not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.io.IOException                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.io.Reader                                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.io.StringReader                               java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.Character                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.Exception                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.InterruptedException                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.Math                                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.RuntimeException                         java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.Collection                               java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.HashSet                                  java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.List                                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.Set                                      java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.Timer                                    java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.TimerTask                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.TreeSet                                  java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.concurrent.BlockingQueue                 java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.concurrent.LinkedBlockingQueue           java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation -> java.util.concurrent.atomic.AtomicBoolean          java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$1 -> java.util.TimerTask                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$2 -> java.lang.InterruptedException                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$2 -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$2 -> java.lang.Thread                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> java.util.ArrayList                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> java.util.BitSet                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$DirtyCellsLookupTable -> java.util.List                                     java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.awt.event.InputEvent                          not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.awt.event.KeyAdapter                          not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.awt.event.KeyEvent                            not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.lang.Character                                java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.util.Set                                      java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalInputListener -> java.util.concurrent.BlockingQueue                 java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> com.googlecode.lanterna.input.MouseAction          com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> com.googlecode.lanterna.input.MouseActionType      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.awt.MouseInfo                                 not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.awt.event.MouseAdapter                        not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.awt.event.MouseEvent                          not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.awt.event.MouseWheelEvent                     not found
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.GraphicalTerminalImplementation$TerminalMouseListener -> java.util.concurrent.BlockingQueue                 java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.BorderLayout                              not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.Container                                 not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.LayoutManager                             not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.Scrollbar                                 not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.awt.event.AdjustmentListener                  not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.awt.EventQueue                                not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.awt.Scrollbar                                 not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.MethodHandle                      java.base
